

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 21:20:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  3444 ;;		None
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;		None
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2, status,0, pclath, cstack
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3458 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3459 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;Total ram usage:        1 bytes
  3461 ;; Hardware stack levels used:    1
  3462 ;; Hardware stack levels required when called:    6
  3463 ;; This function calls:
  3464 ;;		_EUSART1_SetErrorHandler
  3465 ;;		_EUSART1_SetFramingErrorHandler
  3466 ;;		_EUSART1_SetOverrunErrorHandler
  3467 ;;		_EUSART1_SetRxInterruptHandler
  3468 ;;		_EUSART1_SetTxInterruptHandler
  3469 ;; This function is called by:
  3470 ;;		_SYSTEM_Initialize
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474                           
  3475                           ;psect for function _EUSART1_Initialize
  3476  012C                     _EUSART1_Initialize:	
  3477                           
  3478                           ;mcc_generated_files/eusart1.c: 91:     PIE3bits.RC1IE = 0;
  3479                           
  3480                           ;incstack = 0
  3481                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3482  012C  014E               	movlb	14	; select bank14
  3483  012D  1299               	bcf	25,5	;volatile
  3484                           
  3485                           ;mcc_generated_files/eusart1.c: 92:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  3486  012E  30A4               	movlw	low _EUSART1_Receive_ISR
  3487  012F  00F8               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  3488  0130  3001               	movlw	high _EUSART1_Receive_ISR
  3489  0131  00F9               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  3490  0132  3182  229E  3181   	fcall	_EUSART1_SetRxInterruptHandler
  3491                           
  3492                           ;mcc_generated_files/eusart1.c: 93:     PIE3bits.TX1IE = 0;
  3493  0135  014E               	movlb	14	; select bank14
  3494  0136  1219               	bcf	25,4	;volatile
  3495                           
  3496                           ;mcc_generated_files/eusart1.c: 94:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
  3497  0137  30F7               	movlw	low _EUSART1_Transmit_ISR
  3498  0138  00F8               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  3499  0139  3001               	movlw	high _EUSART1_Transmit_ISR
  3500  013A  00F9               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  3501  013B  3182  2298  3181   	fcall	_EUSART1_SetTxInterruptHandler
  3502                           
  3503                           ;mcc_generated_files/eusart1.c: 98:     BAUD1CON = 0x08;
  3504  013E  3008               	movlw	8
  3505  013F  0142               	movlb	2	; select bank2
  3506  0140  009F               	movwf	31	;volatile
  3507                           
  3508                           ;mcc_generated_files/eusart1.c: 101:     RC1STA = 0x80;
  3509  0141  3080               	movlw	128
  3510  0142  009D               	movwf	29	;volatile
  3511                           
  3512                           ;mcc_generated_files/eusart1.c: 104:     TX1STA = 0x24;
  3513  0143  3024               	movlw	36
  3514  0144  009E               	movwf	30	;volatile
  3515                           
  3516                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGL = 0x44;
  3517  0145  3044               	movlw	68
  3518  0146  009B               	movwf	27	;volatile
  3519                           
  3520                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGH = 0x00;
  3521  0147  019C               	clrf	28	;volatile
  3522                           
  3523                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  3524  0148  30C7               	movlw	low _EUSART1_DefaultFramingErrorHandler
  3525  0149  00F8               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  3526  014A  3002               	movlw	high _EUSART1_DefaultFramingErrorHandler
  3527  014B  00F9               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  3528  014C  3182  22AA  3181   	fcall	_EUSART1_SetFramingErrorHandler
  3529                           
  3530                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  3531  014F  30BF               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  3532  0150  00F8               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  3533  0151  3002               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  3534  0152  00F9               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  3535  0153  3182  22A4  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  3536                           
  3537                           ;mcc_generated_files/eusart1.c: 115:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  3538  0156  30C3               	movlw	low _EUSART1_DefaultErrorHandler
  3539  0157  00F8               	movwf	EUSART1_SetErrorHandler@interruptHandler
  3540  0158  3002               	movlw	high _EUSART1_DefaultErrorHandler
  3541  0159  00F9               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  3542  015A  3182  22B0         	fcall	_EUSART1_SetErrorHandler
  3543                           
  3544                           ;mcc_generated_files/eusart1.c: 117:     eusart1RxLastError.status = 0;
  3545  015C  01F0               	clrf	_eusart1RxLastError	;volatile
  3546                           
  3547                           ;mcc_generated_files/eusart1.c: 120:     eusart1TxHead = 0;
  3548  015D  01F5               	clrf	_eusart1TxHead	;volatile
  3549                           
  3550                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
  3551  015E  01F4               	clrf	_eusart1TxTail	;volatile
  3552                           
  3553                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
  3554  015F  3040               	movlw	64
  3555  0160  00FA               	movwf	??_EUSART1_Initialize
  3556  0161  087A               	movf	??_EUSART1_Initialize,w
  3557  0162  00FB               	movwf	_eusart1TxBufferRemaining	;volatile
  3558                           
  3559                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
  3560  0163  01F3               	clrf	_eusart1RxHead	;volatile
  3561                           
  3562                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
  3563  0164  01F2               	clrf	_eusart1RxTail	;volatile
  3564                           
  3565                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
  3566  0165  01F1               	clrf	_eusart1RxCount	;volatile
  3567                           
  3568                           ;mcc_generated_files/eusart1.c: 129:     PIE3bits.RC1IE = 1;
  3569  0166  014E               	movlb	14	; select bank14
  3570  0167  1699               	bsf	25,5	;volatile
  3571  0168  0008               	return
  3572  0169                     __end_of_EUSART1_Initialize:	
  3573                           
  3574                           	psect	text11
  3575  0298                     __ptext11:	
  3576 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  3577 ;; Defined at:
  3578 ;;		line 285 in file "mcc_generated_files/eusart1.c"
  3579 ;; Parameters:    Size  Location     Type
  3580 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3581 ;;		 -> EUSART1_Transmit_ISR(1), 
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;		None
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3593 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3597 ;;Total ram usage:        2 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    5
  3600 ;; This function calls:
  3601 ;;		Nothing
  3602 ;; This function is called by:
  3603 ;;		_EUSART1_Initialize
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607                           
  3608                           ;psect for function _EUSART1_SetTxInterruptHandler
  3609  0298                     _EUSART1_SetTxInterruptHandler:	
  3610                           
  3611                           ;mcc_generated_files/eusart1.c: 286:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  3612                           
  3613                           ;incstack = 0
  3614                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  3615  0298  0879               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  3616  0299  0140               	movlb	0	; select bank0
  3617  029A  00C5               	movwf	_EUSART1_TxDefaultInterruptHandler+1
  3618  029B  0878               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  3619  029C  00C4               	movwf	_EUSART1_TxDefaultInterruptHandler
  3620  029D  0008               	return
  3621  029E                     __end_of_EUSART1_SetTxInterruptHandler:	
  3622                           
  3623                           	psect	text12
  3624  029E                     __ptext12:	
  3625 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  3626 ;; Defined at:
  3627 ;;		line 289 in file "mcc_generated_files/eusart1.c"
  3628 ;; Parameters:    Size  Location     Type
  3629 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3630 ;;		 -> EUSART1_Receive_ISR(1), 
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;		None
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      void 
  3635 ;; Registers used:
  3636 ;;		wreg
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3642 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3645 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3646 ;;Total ram usage:        2 bytes
  3647 ;; Hardware stack levels used:    1
  3648 ;; Hardware stack levels required when called:    5
  3649 ;; This function calls:
  3650 ;;		Nothing
  3651 ;; This function is called by:
  3652 ;;		_EUSART1_Initialize
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           
  3657                           ;psect for function _EUSART1_SetRxInterruptHandler
  3658  029E                     _EUSART1_SetRxInterruptHandler:	
  3659                           
  3660                           ;mcc_generated_files/eusart1.c: 290:     EUSART1_RxDefaultInterruptHandler = interruptHa
