

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 06 07:31:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4320 ;; *************** function _TMR2_CallBack *****************
  4321 ;; Defined at:
  4322 ;;		line 176 in file "mcc_generated_files/tmr2.c"
  4323 ;; Parameters:    Size  Location     Type
  4324 ;;		None
  4325 ;; Auto vars:     Size  Location     Type
  4326 ;;		None
  4327 ;; Return value:  Size  Location     Type
  4328 ;;                  1    wreg      void 
  4329 ;; Registers used:
  4330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4331 ;; Tracked objects:
  4332 ;;		On entry : 0/0
  4333 ;;		On exit  : 0/0
  4334 ;;		Unchanged: 0/0
  4335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4340 ;;Total ram usage:        0 bytes
  4341 ;; Hardware stack levels used:    1
  4342 ;; Hardware stack levels required when called:    2
  4343 ;; This function calls:
  4344 ;;		Absolute function
  4345 ;;		_TMR2_DefaultInterruptHandler
  4346 ;;		_isr_1ms
  4347 ;; This function is called by:
  4348 ;;		_TMR2_ISR
  4349 ;; This function uses a non-reentrant model
  4350 ;;
  4351                           
  4352                           
  4353                           ;psect for function _TMR2_CallBack
  4354  030A                     _TMR2_CallBack:
  4355  030A                     i1l1618:	
  4356                           ;incstack = 0
  4357                           ; Regs used in _TMR2_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4358                           
  4359                           
  4360                           ;mcc_generated_files/tmr2.c: 180:     if(TMR2_InterruptHandler)
  4361  030A  0140               	movlb	0	; select bank0
  4362  030B  0847               	movf	_TMR2_InterruptHandler,w
  4363  030C  0448               	iorwf	_TMR2_InterruptHandler+1,w
  4364  030D  1903               	btfsc	3,2
  4365  030E  2B10               	goto	u64_21
  4366  030F  2B11               	goto	u64_20
  4367  0310                     u64_21:
  4368  0310  2B16               	goto	i1l80
  4369  0311                     u64_20:
  4370  0311                     i1l1620:
  4371                           
  4372                           ;mcc_generated_files/tmr2.c: 181:     {;mcc_generated_files/tmr2.c: 182:         TMR2_In
      +                          terruptHandler();
  4373  0311  0848               	movf	_TMR2_InterruptHandler+1,w
  4374  0312  008A               	movwf	10
  4375  0313  0847               	movf	_TMR2_InterruptHandler,w
  4376  0314  000A               	callw
  4377  0315  3183               	pagesel	$
  4378  0316                     i1l80:
  4379  0316  0008               	return
  4380  0317                     __end_of_TMR2_CallBack:
  4381                           
  4382                           	psect	text19
  4383  0375                     __ptext19:	
  4384 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  4385 ;; Defined at:
  4386 ;;		line 190 in file "mcc_generated_files/tmr2.c"
  4387 ;; Parameters:    Size  Location     Type
  4388 ;;		None
  4389 ;; Auto vars:     Size  Location     Type
  4390 ;;		None
  4391 ;; Return value:  Size  Location     Type
  4392 ;;                  1    wreg      void 
  4393 ;; Registers used:
  4394 ;;		None
  4395 ;; Tracked objects:
  4396 ;;		On entry : 0/0
  4397 ;;		On exit  : 0/0
  4398 ;;		Unchanged: 0/0
  4399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4403 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4404 ;;Total ram usage:        0 bytes
  4405 ;; Hardware stack levels used:    1
  4406 ;; This function calls:
  4407 ;;		Nothing
  4408 ;; This function is called by:
  4409 ;;		_TMR2_Initialize
  4410 ;;		_TMR2_CallBack
  4411 ;; This function uses a non-reentrant model
  4412 ;;
  4413                           
  4414                           
  4415                           ;psect for function _TMR2_DefaultInterruptHandler
  4416  0375                     _TMR2_DefaultInterruptHandler:
  4417  0375                     i1l86:	
  4418                           ;incstack = 0
  4419                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  4420                           
  4421  0375  0008               	return
  4422  0376                     __end_of_TMR2_DefaultInterruptHandler:
  4423                           
  4424                           	psect	text20
  4425  02CC                     __ptext20:	
  4426 ;; *************** function _isr_1ms *****************
  4427 ;; Defined at:
  4428 ;;		line 106 in file "main.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;		None
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;		None
  4433 ;; Return value:  Size  Location     Type
  4434 ;;                  1    wreg      void 
  4435 ;; Registers used:
  4436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4437 ;; Tracked objects:
  4438 ;;		On entry : 0/0
  4439 ;;		On exit  : 0/0
  4440 ;;		Unchanged: 0/0
  4441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4445 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4446 ;;Total ram usage:        0 bytes
  4447 ;; Hardware stack levels used:    1
  4448 ;; Hardware stack levels required when called:    1
  4449 ;; This function calls:
  4450 ;;		_scanInput
  4451 ;; This function is called by:
  4452 ;;		_main
  4453 ;;		_TMR2_CallBack
  4454 ;; This function uses a non-reentrant model
  4455 ;;
  4456                           
  4457                           
  4458                           ;psect for function _isr_1ms
  4459  02CC                     _isr_1ms:
  4460  02CC                     i1l1592:	
  4461                           ;incstack = 0
  4462                           ; Regs used in _isr_1ms: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4463                           
  4464                           
  4465                           ;main.c: 107:     scan.tick = 1;
  4466  02CC  0140               	movlb	0	; select bank0
  4467  02CD  143C               	bsf	_scan+4,0
  4468  02CE                     i1l1594:
  4469                           
  4470                           ;main.c: 108:     scanInput();
  4471  02CE  3181  21B5  3182   	fcall	_scanInput
  4472  02D1                     i1l1596:
  4473                           
  4474                           ;main.c: 113:     if (scan.count > 0) {
  4475  02D1  0140               	movlb	0	; select bank0
  4476  02D2  0838               	movf	_scan,w
  4477  02D3  1903               	btfsc	3,2
  4478  02D4  2AD6               	goto	u62_21
  4479  02D5  2AD7               	goto	u62_20
  4480  02D6                     u62_21:
  4481  02D6  2AD9               	goto	i1l393
  4482  02D7                     u62_20:
  4483  02D7                     i1l1598:
  4484                           
  4485                           ;main.c: 114:         scan.count--;
  4486  02D7  3001               	movlw	1
  4487  02D8  02B8               	subwf	_scan,f
  4488  02D9                     i1l393:	
  4489                           ;main.c: 115:     }
  4490                           
  4491                           
  4492                           ;main.c: 116:     if (target.dwellCount > 0) {
  4493  02D9  0825               	movf	_target+5,w
  4494  02DA  0426               	iorwf	_target+6,w
  4495  02DB  1903               	btfsc	3,2
  4496  02DC  2ADE               	goto	u63_21
  4497  02DD  2ADF               	goto	u63_20
  4498  02DE                     u63_21:
  4499  02DE  2AE3               	goto	i1l395
  4500  02DF                     u63_20:
  4501  02DF                     i1l1600:
  4502                           
  4503                           ;main.c: 117:         target.dwellCount--;
  4504  02DF  3001               	movlw	1
  4505  02E0  02A5               	subwf	_target+5,f
  4506  02E1  3000               	movlw	0
  4507  02E2  3BA6               	subwfb	_target+6,f
  4508  02E3                     i1l395:
  4509  02E3  0008               	return
  4510  02E4                     __end_of_isr_1ms:
  4511                           
  4512                           	psect	text21
  4513  01B5                     __ptext21:	
  4514 ;; *************** function _scanInput *****************
  4515 ;; Defined at:
  4516 ;;		line 268 in file "main.c"
  4517 ;; Parameters:    Size  Location     Type
  4518 ;;		None
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;		None
  4521 ;; Return value:  Size  Location     Type
  4522 ;;                  1    wreg      void 
  4523 ;; Registers used:
  4524 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4525 ;; Tracked objects:
  4526 ;;		On entry : 0/0
  4527 ;;		On exit  : 0/0
  4528 ;;		Unchanged: 0/0
  4529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4532 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4533 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4534 ;;Total ram usage:        2 bytes
  4535 ;; Hardware stack levels used:    1
  4536 ;; This function calls:
  4537 ;;		Nothing
  4538 ;; This function is called by:
  4539 ;;		_isr_1ms
  4540 ;; This function uses a non-reentrant model
  4541 ;;
  4542                           
  4543                           
  4544                           ;psect for function _scanInput
  4545  01B5                     _scanInput:
  4546  01B5                     i1l1542:	
  4547                           ;incstack = 0
  4548                           ; Regs used in _scanInput: [wreg-fsr0h+status,2+status,0]
  4549                           
  4550                           
  4551                           ;main.c: 269:     switch (scan.state) {
  4552  01B5  29E6               	goto	i1l1564
  4553  01B6                     i1l455:	
  4554                           ;main.c: 270:         case SCAN_INPUT_IDLE:
  4555                           
  4556                           
  4557                           ;main.c: 271:             if (PORTAbits.RA3 == 1) {
  4558  01B6  1D8C               	btfss	12,3	;volatile
  4559  01B7  29B9               	goto	u56_21
  4560  01B8  29BA               	goto	u56_20
  4561  01B9                     u56_21:
  4562  01B9  29FA               	goto	i1l466
  4563  01BA                     u56_20:
  4564  01BA                     i1l1544:
  4565                           
  4566                           ;main.c: 272:                 scan.count = 4;
  4567  01BA  3004               	movlw	4
  4568  01BB  00F6               	movwf	??_scanInput
  4569  01BC  0876               	movf	??_scanInput,w
  4570  01BD  00B8               	movwf	_scan
  4571  01BE                     i1l1546:
  4572                           
  4573                           ;main.c: 273:                 scan.state = SCAN_INPUT_DEBOUNCE;
  4574  01BE  01BB               	clrf	_scan+3
  4575  01BF  0ABB               	incf	_scan+3,f
  4576  01C0  29FA               	goto	i1l466
  4577  01C1                     i1l458:	
  4578                           ;main.c: 277:         case SCAN_INPUT_DEBOUNCE:
  4579                           
  4580                           
  4581                           ;main.c: 278:             if (PORTAbits.RA3 == 1) {
  4582  01C1  1D8C               	btfss	12,3	;volatile
  4583  01C2  29C4               	goto	u57_21
  4584  01C3  29C5               	goto	u57_20
  4585  01C4                     u57_21:
  4586  01C4  29D4               	goto	i1l1554
  4587  01C5                     u57_20:
  4588  01C5                     i1l1548:
  4589                           
  4590                           ;main.c: 279:                 if (scan.count == 0) {
  4591  01C5  0838               	movf	_scan,w
  4592  01C6  1D03               	btfss	3,2
  4593  01C7  29C9               	goto	u58_21
  4594  01C8  29CA               	goto	u58_20
