

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 15:44:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  3686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3687 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3688 ;;Total ram usage:        2 bytes
  3689 ;; Hardware stack levels used:    1
  3690 ;; Hardware stack levels required when called:    5
  3691 ;; This function calls:
  3692 ;;		Nothing
  3693 ;; This function is called by:
  3694 ;;		_EUSART1_Initialize
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function _EUSART1_SetTxInterruptHandler
  3700  02D0                     _EUSART1_SetTxInterruptHandler:	
  3701                           
  3702                           ;mcc_generated_files/eusart1.c: 286:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  3703                           
  3704                           ;incstack = 0
  3705                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  3706  02D0  0879               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  3707  02D1  0140               	movlb	0	; select bank0
  3708  02D2  00C3               	movwf	_EUSART1_TxDefaultInterruptHandler+1
  3709  02D3  0878               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  3710  02D4  00C2               	movwf	_EUSART1_TxDefaultInterruptHandler
  3711  02D5  0008               	return
  3712  02D6                     __end_of_EUSART1_SetTxInterruptHandler:	
  3713                           
  3714                           	psect	text12
  3715  02D6                     __ptext12:	
  3716 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  3717 ;; Defined at:
  3718 ;;		line 289 in file "mcc_generated_files/eusart1.c"
  3719 ;; Parameters:    Size  Location     Type
  3720 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3721 ;;		 -> EUSART1_Receive_ISR(1), 
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;		None
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  1    wreg      void 
  3726 ;; Registers used:
  3727 ;;		wreg
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3733 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3736 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;Total ram usage:        2 bytes
  3738 ;; Hardware stack levels used:    1
  3739 ;; Hardware stack levels required when called:    5
  3740 ;; This function calls:
  3741 ;;		Nothing
  3742 ;; This function is called by:
  3743 ;;		_EUSART1_Initialize
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _EUSART1_SetRxInterruptHandler
  3749  02D6                     _EUSART1_SetRxInterruptHandler:	
  3750                           
  3751                           ;mcc_generated_files/eusart1.c: 290:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  3752                           
  3753                           ;incstack = 0
  3754                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  3755  02D6  0879               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  3756  02D7  0140               	movlb	0	; select bank0
  3757  02D8  00C1               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  3758  02D9  0878               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  3759  02DA  00C0               	movwf	_EUSART1_RxDefaultInterruptHandler
  3760  02DB  0008               	return
  3761  02DC                     __end_of_EUSART1_SetRxInterruptHandler:	
  3762                           
  3763                           	psect	text13
  3764  02DC                     __ptext13:	
  3765 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  3766 ;; Defined at:
  3767 ;;		line 277 in file "mcc_generated_files/eusart1.c"
  3768 ;; Parameters:    Size  Location     Type
  3769 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3770 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  1    wreg      void 
  3775 ;; Registers used:
  3776 ;;		wreg
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3782 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;Total ram usage:        2 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; Hardware stack levels required when called:    5
  3789 ;; This function calls:
  3790 ;;		Nothing
  3791 ;; This function is called by:
  3792 ;;		_EUSART1_Initialize
  3793 ;; This function uses a non-reentrant model
  3794 ;;
  3795                           
  3796                           
  3797                           ;psect for function _EUSART1_SetOverrunErrorHandler
  3798  02DC                     _EUSART1_SetOverrunErrorHandler:	
  3799                           
  3800                           ;mcc_generated_files/eusart1.c: 278:     EUSART1_OverrunErrorHandler = interruptHandler;
  3801                           
  3802                           ;incstack = 0
  3803                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  3804  02DC  0879               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  3805  02DD  0140               	movlb	0	; select bank0
  3806  02DE  00BD               	movwf	_EUSART1_OverrunErrorHandler+1
  3807  02DF  0878               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  3808  02E0  00BC               	movwf	_EUSART1_OverrunErrorHandler
  3809  02E1  0008               	return
  3810  02E2                     __end_of_EUSART1_SetOverrunErrorHandler:	
  3811                           
  3812                           	psect	text14
  3813  02E2                     __ptext14:	
  3814 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  3815 ;; Defined at:
  3816 ;;		line 273 in file "mcc_generated_files/eusart1.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3819 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;		None
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  1    wreg      void 
  3824 ;; Registers used:
  3825 ;;		wreg
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3831 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3834 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3835 ;;Total ram usage:        2 bytes
  3836 ;; Hardware stack levels used:    1
  3837 ;; Hardware stack levels required when called:    5
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		_EUSART1_Initialize
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845                           
  3846                           ;psect for function _EUSART1_SetFramingErrorHandler
  3847  02E2                     _EUSART1_SetFramingErrorHandler:	
  3848                           
  3849                           ;mcc_generated_files/eusart1.c: 274:     EUSART1_FramingErrorHandler = interruptHandler;
  3850                           
  3851                           ;incstack = 0
  3852                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3853  02E2  0879               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3854  02E3  0140               	movlb	0	; select bank0
  3855  02E4  00BF               	movwf	_EUSART1_FramingErrorHandler+1
  3856  02E5  0878               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3857  02E6  00BE               	movwf	_EUSART1_FramingErrorHandler
  3858  02E7  0008               	return
  3859  02E8                     __end_of_EUSART1_SetFramingErrorHandler:	
  3860                           
  3861                           	psect	text15
  3862  02E8                     __ptext15:	
  3863 ;; *************** function _EUSART1_SetErrorHandler *****************
  3864 ;; Defined at:
  3865 ;;		line 281 in file "mcc_generated_files/eusart1.c"
  3866 ;; Parameters:    Size  Location     Type
  3867 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3868 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3869 ;; Auto vars:     Size  Location     Type
  3870 ;;		None
  3871 ;; Return value:  Size  Location     Type
  3872 ;;                  1    wreg      void 
  3873 ;; Registers used:
  3874 ;;		wreg
  3875 ;; Tracked objects:
  3876 ;;		On entry : 0/0
  3877 ;;		On exit  : 0/0
  3878 ;;		Unchanged: 0/0
  3879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3880 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3883 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3884 ;;Total ram usage:        2 bytes
  3885 ;; Hardware stack levels used:    1
  3886 ;; Hardware stack levels required when called:    5
  3887 ;; This function calls:
  3888 ;;		Nothing
  3889 ;; This function is called by:
  3890 ;;		_EUSART1_Initialize
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894                           
  3895                           ;psect for function _EUSART1_SetErrorHandler
  3896  02E8                     _EUSART1_SetErrorHandler:	
  3897                           
  3898                           ;mcc_generated_files/eusart1.c: 282:     EUSART1_ErrorHandler = interruptHandler;
  3899                           
  3900                           ;incstack = 0
  3901                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3902  02E8  0879               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3903  02E9  0140               	movlb	0	; select bank0
  3904  02EA  00BB               	movwf	_EUSART1_ErrorHandler+1
  3905  02EB  0878               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3906  02EC  00BA               	movwf	_EUSART1_ErrorHandler
  3907  02ED  0008               	return
  3908  02EE                     __end_of_EUSART1_SetErrorHandler:	
  3909                           
  3910                           	psect	intentry
  3911  0004                     __pintentry:	
  3912 ;; *************** function _INTERRUPT_InterruptManager *****************
  3913 ;; Defined at:
  3914 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3915 ;; Parameters:    Size  Location     Type
  3916 ;;		None
  3917 ;; Auto vars:     Size  Location     Type
  3918 ;;		None
  3919 ;; Return value:  Size  Location     Type
  3920 ;;                  1    wreg      void 
  3921 ;; Registers used:
  3922 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3923 ;; Tracked objects:
  3924 ;;		On entry : 0/0
  3925 ;;		On exit  : 0/0
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
